AccountID,CustomerID,BranchID,AccountType,DateOpened,Balance,APR,BalanceAmount,BalanceCurrency
1.0,93.0,5.0,Saving,2023-05-21,12981.2,0.05,12981.2,CZK
10.0,17.0,2.0,Current,2016-11-25,76583.4,0.0,76583.4,CZK
100.0,4.0,2.0,Saving,2006-02-10,898563.0,0.02,898563.0,CZK
101.0,99.0,8.0,Loan,2020-01-16,306053.0,0.08,306053.0,EUR
102.0,74.0,7.0,Loan,2022-08-08,569270.0,0.11,569270.0,EUR
103.0,52.0,3.0,Loan,2005-10-09,897932.0,0.08,897932.0,EUR
104.0,97.0,3.0,Loan,2004-11-02,184464.0,0.1,184464.0,EUR
105.0,90.0,5.0,Loan,2017-06-13,973025.0,0.07,973025.0,EUR
106.0,72.0,1.0,Current,2021-10-08,46455.0,0.0,46455.0,CZK
107.0,18.0,7.0,Loan,2006-10-10,1.14684006,0.06,1.14684006,EUR
108.0,77.0,7.0,Saving,2007-06-24,2.67031006,0.07,2.67031006,CZK
109.0,79.0,1.0,Saving,2012-11-14,3.80016006,0.06,3.80016006,CZK
11.0,71.0,1.0,Current,2010-08-12,47528.2,0.0,47528.2,CZK
110.0,55.0,2.0,Current,2009-03-23,89202.0,0.0,89202.0,CZK
111.0,21.0,1.0,Current,2006-10-23,44591.4,0.0,44591.4,CZK
112.0,58.0,7.0,Current,2017-03-16,86149.5,0.0,86149.5,CZK
113.0,36.0,1.0,Saving,2014-06-20,3.00711006,0.06,3.00711006,CZK
114.0,31.0,7.0,Current,2011-09-30,48459.7,0.0,48459.7,CZK
115.0,31.0,7.0,Saving,2012-05-11,1.75949006,0.05,1.75949006,CZK
116.0,11.0,7.0,Saving,2013-08-11,1.34339006,0.06,1.34339006,CZK
117.0,20.0,1.0,Loan,2019-01-08,188538.0,0.08,188538.0,EUR
118.0,54.0,2.0,Current,2008-03-29,21395.3,0.0,21395.3,CZK
119.0,8.0,3.0,Saving,2008-05-29,1.32353006,0.04,1.32353006,CZK
12.0,55.0,5.0,Loan,2008-11-26,331321.0,0.11,331321.0,EUR
120.0,99.0,3.0,Loan,2021-11-12,1.04111006,0.08,1.04111006,EUR
121.0,3.0,5.0,Current,2009-09-30,94606.2,0.0,94606.2,CZK
122.0,1.0,1.0,Current,2004-11-30,38038.1,0.0,38038.1,CZK
123.0,54.0,8.0,Saving,2005-02-19,1.19445006,0.03,1.19445006,CZK
124.0,70.0,7.0,Current,2016-01-31,74751.6,0.0,74751.6,CZK
125.0,63.0,1.0,Current,2015-01-03,89781.1,0.0,89781.1,CZK
126.0,50.0,3.0,Loan,2020-02-22,341169.0,0.08,341169.0,EUR
127.0,93.0,1.0,Saving,2019-11-03,2.67549006,0.06,2.67549006,CZK
128.0,80.0,8.0,Loan,2022-05-03,1.05063006,0.11,1.05063006,EUR
129.0,51.0,7.0,Current,2013-03-18,2696.65,0.0,2696.65,CZK
13.0,89.0,5.0,Loan,2009-01-11,1.16114006,0.1,1.16114006,EUR
130.0,4.0,8.0,Current,2022-08-10,56439.2,0.0,56439.2,CZK
